04/27/2024,"Reference: AT241220006000010035825"," 53.76","LULULEMONCOM [phone]","",
04/28/2024,"Reference: AT241200006000010030154"," 24.23","TOP TEN PRODUCE (2001) VANCOUVER","",
04/29/2024,"Reference: AT241210006000010046956"," 5.99","TOP TEN PRODUCE (2001) VANCOUVER","",
05/01/2024,"Reference: AT241230006000010079160"," 13.89","THAI BASIL RESTAURANT 4 VANCOUVER","",
05/02/2024,"Reference: AT241240006000010029026"," 6.71","APPLE.COM/BILL TORONTO","",
05/02/2024,"Reference: AT241250006000010009778"," 21.48","BEACH AVE BAR AND GRIL VANCOUVER","",
05/02/2024,"Reference: AT241240006000010034280"," 18.48","E FOOD INC. 407149123 VANCOUVER","",
05/03/2024,"Reference: AT241250006000010083765"," 4.47","APPLE.COM/BILL TORONTO","",
05/03/2024,"Reference: AT241250006000010008742"," 48.93","BLACKCOMB LIQUOR STORE WHISTLER","",
05/03/2024,"Reference: AT241250006000010015255"," 8.05","TOP TEN PRODUCE (2001) VANCOUVER","",
05/03/2024,"Reference: AT241250006000010015256"," 6.00","TOP TEN PRODUCE (2001) VANCOUVER","",
05/03/2024,"Reference: AT241250006000010037087"," 25.39","WALMART 1015 1015 SQUAMISH","",
05/04/2024,"Reference: AT241260005000010041470"," 119.16","WESTIN STORE WHISTLER","",
05/05/2024,"Reference: AT241260005000010001640"," 4.50","AVALANCHE PIZZA WHISTLER","",
05/05/2024,"Reference: AT241260005000010001641"," 4.50","AVALANCHE PIZZA WHISTLER","",
05/05/2024,"Reference: AT241270006000010012288"," 15.51","PUREBREAD WHISTLER WHISTLER","",
05/06/2024,"Reference: AT241280006000010055960"," 30.03","TOP TEN PRODUCE (2001) VANCOUVER","",
05/07/2024,"Reference: AT241290006000010018020"," 5.59","AMAZON.CA PRIME MEMBER AMAZON.CA/PRI","",
05/07/2024,"Reference: AT241290006000010013968"," 3.15","COMPASS ACCOUNT BURNABY","",
05/07/2024,"Reference: AT241280006000010032709"," -53.76","LULULEMONCOM [phone]","",
05/07/2024,"Reference: AT241300006000010056364"," 70.78","LULULEMONCOM [phone]","",
05/07/2024,"Reference: AT241290006000010012977"," 7.86","OPENAI SAN FRANCISCO","5.60 USD",
05/08/2024,"Reference: AT241300006000010079806"," 18.89","ABC*803-GOLDS GYM VANCOUVER","",
05/08/2024,"Reference: AT241300006000010054552"," 3.15","COMPASS ACCOUNT BURNABY","",
05/08/2024,"Reference: AT241300006000010054602"," 3.15","COMPASS ACCOUNT BURNABY","",
05/08/2024,"Reference: AT241300006000010001109"," 3.41","H-MART CANADA - 007 - E VANCOUVER","",
05/09/2024,"Reference: [iban]"," 10.24","BEACH AVE BAR AND GRIL VANCOUVER","",
05/09/2024,"Reference: AT241310005000010080095"," 3.15","COMPASS ACCOUNT BURNABY","",
05/10/2024,"Reference: AT241330007000010025453"," 73.80","DAE BAK BON GA RESTAURA VANCOUVER","",
05/10/2024,"Reference: AT241310005000010008789"," 13.43","DISNEY PLUS RECURRING BURBANK","",
05/10/2024,"Reference: AT241320006000010065351"," 10.97","TOP TEN PRODUCE (2001) VANCOUVER","",
05/11/2024,"Reference: AT241320006000010019289"," 40.69","#5990 STEVE'S POKE BAR Vancouver","",
05/11/2024,"Reference: AT241320006000010051654"," 17.86","EVO CAR SHARE BURNABY","",
05/11/2024,"Reference: AT241330007000010047196"," 46.42","TOP TEN PRODUCE (2001) VANCOUVER","",
05/12/2024,"Reference: AT241340006000010058095"," 3.15","COMPASS ACCOUNT BURNABY","",
05/13/2024,"Reference: AT241350006000010032823"," 144.71","DOORDASHNOFRILLS DOWNTOWN TORONT","",
